x,y1,y2,y3,y4
-20.0,19.61492,17.962809,-1.5692886,0.9675103
-19.9,20.129911,17.63567,-1.3018785,0.65752375
-19.8,20.158186,16.432562,-1.0044819,0.5915881
-19.7,20.038338,14.469152,-1.2139248,0.9726822
-19.6,19.85063,12.881525,-1.2228637,0.40650713
-19.5,19.727604,12.175947,-1.0573237,0.31080624
-19.4,19.126337,10.470854,-1.2858636,0.44296494
-19.3,19.717754,8.593514,-1.3245564,0.09573035
-19.2,18.754095,7.08005,-0.86639106,-0.059497956
-19.1,18.602001,5.0840364,-0.7726819,0.5144355
-19.0,19.396961,3.0684803,-1.0783559,0.18947726
-18.9,19.121582,1.0844208,-0.91205597,0.495038
-18.8,18.917545,-0.50801915,-1.4278411,0.311449
-18.7,18.826487,-2.5011394,-1.2623074,-0.5815547
-18.6,18.44824,-5.050677,-0.22256742,0.2086065
-18.5,18.119104,-6.57383,-0.6750466,-0.2062208
-18.4,18.549097,-8.01054,0.022060122,-0.8319053
-18.3,18.733795,-9.302917,-0.741765,-0.9622387
-18.2,18.289028,-10.661166,0.22774687,-0.622965
-18.1,18.280754,-12.305511,-0.4824743,-0.6434636
-18.0,18.315649,-13.570815,0.17625614,-1.188253
-17.9,17.897532,-14.425776,-0.23272862,-0.78177637
-17.8,18.28873,-15.413458,-0.079381585,-0.3856527
-17.7,18.162458,-16.550528,0.76172495,-1.2364628
-17.6,17.914228,-16.706081,0.8380515,-0.72234696
-17.5,17.011623,-17.359608,0.96275455,-0.61307853
-17.4,16.93317,-17.404684,0.7684449,-0.93609333
-17.3,17.584814,-17.780407,0.6990643,-1.0780052
-17.2,17.233082,-17.286808,1.3547528,-1.0171074
-17.1,17.594847,-16.872868,0.7699357,-1.0224091
-17.0,17.079779,-16.417187,1.350655,-1.0158813
-16.9,16.477472,-16.10447,1.0388471,-0.73177
-16.8,16.601923,-15.342402,1.0826321,-0.8192955
-16.7,16.932259,-13.944642,0.9556444,-0.82257825
-16.6,16.146986,-12.675316,1.1719543,-0.6471915
-16.5,16.490847,-11.6694565,1.4015013,-1.2037573
-16.4,16.74275,-10.76564,1.2367609,-0.14803216
-16.3,15.892195,-9.197223,1.5197407,-0.82756585
-16.2,16.53074,-7.2462916,1.3979691,-0.34668422
-16.1,15.889831,-6.2843175,1.1568971,0.009195314
-16.0,15.608476,-4.6814165,0.95360297,-0.26358616
-15.9,15.985267,-3.367067,0.7860396,-0.13599801
-15.8,15.451993,-1.6744943,0.9121926,0.30835882
-15.7,15.230861,-0.26291066,1.0730853,0.12899266
-15.6,15.522379,1.8044691,0.73293453,0.26815164
-15.5,15.350559,2.7353604,1.0542463,0.6421871
-15.4,14.996245,5.092507,0.9629211,0.7244888
-15.3,14.860165,6.3385696,0.02215775,0.85314983
-15.2,15.166115,7.1412053,0.6856968,0.8867624
-15.1,14.995336,8.627952,0.65138984,1.0708963
-15.0,15.129742,9.90786,-0.12933122,0.6421029
-14.9,14.661459,11.208861,-0.18609191,0.5262904
-14.8,15.123003,11.463728,0.30928868,1.1245427
-14.7,15.050414,12.413778,-0.28386882,1.2568526
-14.6,15.023787,13.090903,-0.6408897,0.59474474
-14.5,14.850307,14.033899,-0.66041857,0.6505204
-14.4,13.922423,13.498877,-0.6024016,0.689023
-14.3,14.523539,14.176947,-0.35916457,1.1857132
-14.2,13.996768,13.705533,-0.78749126,0.6506698
-14.1,13.634599,14.420814,-1.1602486,0.95414126
-14.0,14.066831,14.347517,-0.63827044,1.2497203
-13.9,13.503822,13.459884,-1.3254528,1.4482051
-13.8,13.429094,13.182006,-1.4977919,1.1863065
-13.7,13.910797,12.88239,-0.9095411,0.5539462
-13.6,13.339922,11.328817,-1.4839311,1.16453
-13.5,13.553054,10.676482,-1.0927045,0.81302804
-13.4,13.304213,9.580819,-1.0725161,0.8926571
-13.3,13.095589,8.795154,-1.3517642,1.1643319
-13.2,13.6197,7.956851,-1.1119664,1.0063623
-13.1,13.59147,6.749664,-1.3482821,0.41890514
-13.0,12.874867,5.7243342,-1.3054051,0.7032575
-12.9,12.670716,4.113996,-0.92664754,0.21421094
-12.8,12.659761,2.9998603,-1.3511069,0.7291017
-12.7,12.327353,1.6872431,-1.1302904,0.18949692
-12.6,12.466052,0.66659117,-1.2957264,0.056377973
-12.5,12.808202,-1.1546452,-1.3587954,-0.32235476
